名稱,地區,地址,評分,價格,電話,類型
Pizza-BOX,沙田,6 Wong Chuk Yeung Street， Fo Tan,3.7,N/A,N/A,meal_takeaway/restaurant/food
Yoshinoya,沙田,沙田 好運 中心 3 樓 108， 109， 109A1 號 舖,3.3,1,N/A,restaurant/food/point_of_interest
KFC,沙田,26C， 26D & 27， Shop Nos. 26C， 26D & 27， Level 3， Shatin Centre， 2-16 Wang Pok Street， Sha Tin,3.6,1,N/A,restaurant/food/point_of_interest
Star Seafood Restaurant,沙田,9-11號 Tai Wai Road， Tai Wai,3.2,2,N/A,restaurant/food/point_of_interest
King's Fortune Banquet Hall,沙田,愉 翠 商場 號， 2 Ngau Pei Sha Street,3.4,2,N/A,restaurant/food/point_of_interest
Genki Sushi (Fortune City One),沙田,7 Tak Po Street， Sha Tin,3.6,2,N/A,restaurant/food/point_of_interest
Tao Heung,沙田,3樓， 蔚景園2座， 1號 沙田正街， 沙田,3.2,2,N/A,restaurant/food/point_of_interest
Chan Kun Kee,沙田,2號 沙田石門安群街一號京瑞廣場二期地下G03號舖Shop G03， G/F， Kings Wing Plaza 2， No.1 On Kwan Street， Shek Mun， Sha Tin， N.T， 2 On Kwan Street， Sha Tin,3.7,2,N/A,restaurant/food/point_of_interest
Greenland Restaurant,沙田,Hong Kong,3.4,2,N/A,restaurant/food/point_of_interest
耀哥小廚,沙田,Tai Wai,3.7,1,N/A,restaurant/food/point_of_interest
Hsin Kuang Banquet Hall,沙田,52 Tai Chung Kiu Road,3.5,2,N/A,restaurant/food/point_of_interest
Waki Shokudo,沙田,沙田圍， Sha Tin,3.8,2,N/A,restaurant/food/point_of_interest
Café de Coral,沙田,Sha Tin Tau,2.8,1,N/A,restaurant/food/point_of_interest
Taiyuan Street Restaurant,沙田,Fo Tan Cooked Food Market (East)， Fo Tan,3.6,2,N/A,restaurant/food/point_of_interest
Café de Coral,沙田,沙田火炭樂景街 28 號御龍山商場地下 101 號舖,3.4,1,N/A,restaurant/food/point_of_interest
來來重慶雞煲火鍋菜館,沙田,Hong Kong,3.3,N/A,N/A,restaurant/food/point_of_interest
Sun Kwong Fat,沙田,熟食中心1號舖， 博康邨博文樓， 沙角街， 沙田,3.5,1,N/A,restaurant/food/point_of_interest
Regal Patisserie,沙田,G/F， 34-36 Tai Chung Kiu Road， Sha Tin,2.8,N/A,N/A,bakery/store/restaurant
McDonald's (New Town Plaza),沙田,223， 正街新城市廣場一期2樓221， Sha Tin,3.4,1,N/A,meal_takeaway/restaurant/food
TamJai Yunnan Mixian (Wai Wah Centre),沙田,Shop Nos. 5A to 5D， G/F， Chanway Shopping Centre Nos， 11-17 Sha Tin Centre Street， Sha Tin,3.6,1,N/A,restaurant/food/point_of_interest
Shing Kee Noodles,沙田,Lek Yuen Street， Lek Yuen Estate,4.2,2,N/A,restaurant/food/point_of_interest
TamJai SamGor (Tai Wai),沙田,101-102說舖， 金禧商場， Tai Wai,3.5,1,N/A,restaurant/food/point_of_interest
Fook Choi Seafood Restaurant,沙田,141-145 Ngan Shing Street， City One - Shatin,3.4,2,N/A,restaurant/food/point_of_interest
Yoshinoya,沙田,Fortune City One Plus， 2 Ngan Shing Street， Sha Tin,3,1,N/A,restaurant/food/point_of_interest
Pizza Hut (Sun Chui Shopping Centre),沙田,大圍新翠邨商場2樓41-42號舖， Sha Tin,3.8,2,N/A,meal_delivery/restaurant/food
McDonald's (Hilton Plaza),沙田,三樓8及20號舖， 希爾頓中心， Sha Tin,3.4,1,N/A,restaurant/food/point_of_interest
KFC,沙田,Shop Nos. 124A， 125A & 126A on the First Floor， Fortune City One， City One Shatin， Shatin,3.4,1,N/A,restaurant/food/point_of_interest
McDonald's (Mei Lam Estate),沙田,Mei Lam Estate， HK New Territories 新界沙田一樓96號舖， Tai Wai,3.4,1,N/A,restaurant/food/point_of_interest
McDonald's (Sun Chui Estate),沙田,地下1B舖， Sun Chui Shopping Centre， Chui Tin Street， Tai Wai,3.6,1,N/A,restaurant/food/point_of_interest
McDonald's (Yu Chui Court),沙田,1樓101號舖， 愉翠苑愉翠商場， Sha Tin,3.3,1,N/A,restaurant/food/point_of_interest
Asra Indian Restaurant,沙田,18-24 Shan Mei St Shop 15，1/F， Shatin Galleria，Fotan (NT， Shan Mei Street， Fo Tan,4.1,2,N/A,restaurant/food/point_of_interest
Pizza Hut Hong Kong,沙田,火炭坳背灣街27-31號協興工業中心地下B2E舖， Sha Tin,4,2,N/A,restaurant/meal_delivery/food
Kam Sha Kok Cafe,沙田,5號 Sha Kok Street， Sha Tin,3.4,1,N/A,restaurant/food/point_of_interest
Sun Ming Kee Hot Pot,沙田,Ka Chuen House， 38-44 Chik Chuen Street， Tai Wai,3.6,2,N/A,restaurant/food/point_of_interest
King Wu Ting Restaurant,沙田,219號舖， 顯徑村， 沙田大圍,3.7,2,N/A,restaurant/food/point_of_interest
IKEA Swedish Restaurant,沙田,5/F， Grand Central Plaza， HomeSquare， L6， 138， 138 Sha Tin Rural Committee Road， Sha Tin,3.9,1,N/A,restaurant/food/point_of_interest
McDonald's (Tai Wai),沙田,地下1 號鋪及1 樓全層， Yiu Po Mansion， 37-47 號 Tai Wai Road， Tai Wai,3.6,1,N/A,restaurant/food/point_of_interest
Kwok Shui Heen (Sha Tin),沙田,10～18號 Pak Hok Ting Street， Sha Tin,3.6,N/A,N/A,restaurant/food/point_of_interest
McDonald's,沙田,Shop G84-G85， 1 Tsun King Road， Fo Tan,3.6,1,N/A,restaurant/food/point_of_interest
嚐味,沙田,1 Sha Tin Station Circuit， Sha Tin,3.6,N/A,N/A,restaurant/food/point_of_interest
New Star Restaurant,沙田,香港小瀝源村小瀝源沙田小瀝源村地下， Siu Lek Yuen Tsuen,3.4,2,N/A,restaurant/food/point_of_interest
Dragon Inn,沙田,1/F， 34-36 Tai Chung Kiu Road， Sha Tin,3.8,N/A,N/A,restaurant/food/point_of_interest
Pappagallo - Sha Tin,沙田,Sha Tin,1,N/A,N/A,restaurant/food/point_of_interest
Café de Coral,沙田,地下 1 號舖， Mei Tin Road， Sha Tin,3.2,1,N/A,restaurant/food/point_of_interest
Billow Bar Seafood Bistro,大埔,Shop B ， No， 2 紅林路， 大埔滘,3.9,3,N/A,restaurant/food/point_of_interest
Cafe Seoul,大埔,Shop 8， G/F， Block B， Tai Po Tai Wo Road， Tai Po,4,N/A,N/A,restaurant/food/point_of_interest
Grampus Eight,大埔,安泰路1號， 大埔廣場地鋪57號,4.2,2,N/A,restaurant/food/point_of_interest
Pizza Hut (Tai Po Mega Mall),大埔,Tai Po Centre Block 8， 大埔超級城商場A區2樓76-82號舖， 8 On Pong Road， Tai Po,3.7,2,N/A,meal_delivery/meal_takeaway/restaurant
余曉記上海包,大埔,Shop E， G/F， Dragon Court， 26-28 Tai Ming Lane， Tai Po,3.5,N/A,N/A,restaurant/food/point_of_interest
McDonald's (Uptown Plaza),大埔,Uptown Plaza， 9 Nam Wan Road， Wan Tau Tong,3.7,1,N/A,restaurant/food/point_of_interest
Genki Sushi (Tai Po Mega Mall),大埔,Mega Mall， Shop 505-515 Level 1， Zone C， 3 On Pong Road， Tai Po,3.7,2,N/A,meal_takeaway/restaurant/food
Rainbow BBQ food,大埔,地下 D鋪， 廣安大廈， 20號 運頭街， 大埔,4.4,2,N/A,restaurant/food/point_of_interest
Pizza Hut Hong Kong,大埔,地下3號舖， 大埔翠樂街11號美豐花園， Tai Po,3.6,2,N/A,meal_delivery/restaurant/food
Star Palace， Star Seafood Restaurant,大埔,1/F， 花園一樓 29-35號榮睴 Ting Kok Road 1/F， Wing Fai Garden Shopping Centre， 29-35 Ting Kok Road， Tai Po,3.5,2,N/A,restaurant/food/point_of_interest
Pizza Hut Hong Kong,大埔,號地舖， 大埔墟寶湖道18號麗湖閣11&12， Tai Po,3.6,2,N/A,meal_delivery/restaurant/food
New Fortune Restaurant,大埔,Hong Kong,3.6,2,N/A,restaurant/food/point_of_interest
Eightland Cafe,大埔,地下1-2號舖， On Chee Road， Tai Po,3.8,2,N/A,restaurant/food/point_of_interest
有記茶果,大埔,CFS20， Tai Po Complex， 8號 Heung Sze Wui Street， Tai Po,3.6,N/A,N/A,restaurant/food/point_of_interest
Sushi Express (Tai Po Plaza),大埔,大埔廣場第二層5D，5E號舖， 1號 On Tai Road， Tai Po,3.7,1,N/A,restaurant/food/point_of_interest
三小姐 (銓仔記) 海鮮小菜,大埔,Tai Po Complex， CFS35， 2/F， Tai Po Complex， NT， 8 Heung Sze Wui Street， Tai Po,3.6,N/A,N/A,restaurant/food/point_of_interest
McDonald's (Fortune Plaza),大埔,HK New Territories昌運中心57-66號地下， 4號 On Chee Road， Tai Po,3.6,1,N/A,restaurant/food/point_of_interest
Lam Kee Dim Sum,大埔,大埔鄉事會街8號大埔墟街市及熟食中心2樓CFS08-09舖,3.7,1,N/A,restaurant/food/point_of_interest
Carnival Seafood Restaurant,大埔,富亨邨， 大埔,3.4,2,N/A,restaurant/food/point_of_interest
李記咖啡奶茶,大埔,CFS33， Tai Po Complex， 8號 Heung Sze Wui Street， Tai Po,3.5,N/A,N/A,restaurant/food/point_of_interest
嘉利美食店,大埔,Hong Kong,3.9,N/A,N/A,restaurant/food/point_of_interest
Egg Roll Specialist,大埔,Hong Kong,3.6,1,N/A,meal_takeaway/restaurant/food
McDonald's (Tai Wo),大埔,102， Tai Wo Shopping Centre， Tai Po Road (Tai Wo)， Tai Po,3.7,1,N/A,restaurant/food/point_of_interest
Victoria Harbour Supreme (Tai Po),大埔,Hong Kong,3.5,2,N/A,restaurant/food/point_of_interest
囍囍小廚,大埔,地下G-I號舖， 廣安大廈， 20號 運頭街， 大埔,3.5,2,N/A,restaurant/food/point_of_interest
Cafe de Coral - Uptown Plaza,大埔,大埔南運路 9 號新達廣場一樓 53 號,3.4,1,N/A,restaurant/food/point_of_interest
Wah Fai Restaurant & Cake Shop,大埔,13 Heung Sze Wui Street， Tai Po,3.5,2,N/A,restaurant/food/point_of_interest
Boat One,大埔,地下及1樓A鋪 Fuller Garden Phase I Marigold Court， 富萊花園， Chui Lok Street， Tai Po,3.3,2,N/A,restaurant/food/point_of_interest
McDonald's (Tai Po Market Kwong Fuk Road),大埔,地庫， 70號 Kwong Fuk Road， Tai Po,3.7,1,N/A,restaurant/food/point_of_interest
Fairwood,大埔,2樓202號舖， Fu Shin Shopping CentreFu Shin Estate， Tai Po,3.5,1,N/A,restaurant/food/point_of_interest
郭仔記粥麵餐廳,大埔,地下C4-5， 42-44號 大榮里， 大埔,3.4,1,N/A,restaurant/food/point_of_interest
Golden Thai Delicious,大埔,新界大埔鄉事會街8號大埔墟街市及熟食中心2樓,4,N/A,N/A,restaurant/food/point_of_interest
Yeung Woo Tong,大埔,4 On Chee Road， Tai Po,3.6,N/A,N/A,restaurant/food/point_of_interest
Maxim's MX,大埔,10 Hiu Wan Road， Tai Po,3.3,2,N/A,restaurant/food/point_of_interest
McDonald's (Kwong Fuk Commercial Centre),大埔,P316號舖， 廣福邨廣福商場， Tai Po,3.4,1,N/A,restaurant/food/point_of_interest
McDonald's (Fu Shin Estate),大埔,大埔富善村富善商場地下G25號舖,3.6,1,N/A,restaurant/food/point_of_interest
Hachinoheya (Tai Po),大埔,富善邨商場地下G017號舖， Tai Po,3.4,2,N/A,restaurant/food/point_of_interest
Genki Sushi (Tai Wo),大埔,223舖， 太和商場第一期， 12 太和路， 大埔,3.7,2,N/A,restaurant/food/point_of_interest
Hoi Tat Fish Ball,大埔,號地下， 14 Kwong Fuk Lane， Tai Po,3.7,1,N/A,restaurant/food/point_of_interest
Simple Kitchen,大埔,Hong Kong,3.7,N/A,N/A,restaurant/food/point_of_interest
Tung Kee Noodles Restaurant (Tai Po Hui Market),大埔,8 Heung Sze Wui Street， Tai Po,3.7,N/A,N/A,restaurant/food/point_of_interest
Snack Express,大埔,Nga Wan Road， Tai Po,2.5,N/A,N/A,meal_takeaway/restaurant/food
Hoi Fan Cafe,大埔,15 地下， 1 Tai Ming Lane， Tai Po,3.6,2,N/A,restaurant/food/point_of_interest
Cafe Polanka,大埔,8 On Pong Road， Tai Po,3.3,N/A,N/A,restaurant/food/point_of_interest
Sushi Take-Out,大埔,超級城A區第一層003號舖， 9號 On Pong Road， Tai Po,3.6,1,N/A,meal_takeaway/restaurant/food
King's Belly,大埔,Mei Fung Building， 6號 Wan Tau Kok Lane， Tai Po,4.2,2,N/A,bar/restaurant/food
Soho Cafe and Restaurant,大埔,Mei Fung Building， 6號 Wan Tau Kok Lane， Tai Po,3.9,2,N/A,bar/restaurant/food
Man Wah Fish Ball Noodle,大埔,號地下C舖， 19 Kwong Fuk Lane， Tai Po,3.5,1,N/A,restaurant/food/point_of_interest
真才實料,大埔,103 Kwong Fuk Road， Tai Po,4,N/A,N/A,restaurant/food/point_of_interest
姑媽小廚,大埔,Tower 2， HK #15-07 The Metropolis,N/A,N/A,N/A,restaurant/food/point_of_interest
Fook Moon Restaurant,大埔,52 Kwong Fuk Road， Tai Po,3.6,N/A,N/A,restaurant/food/point_of_interest
Sam Po Sing Shanghai Food,大埔,號地下， 利宜樓， 12 南盛街， 大埔,3.6,2,N/A,restaurant/food/point_of_interest
Hung Lee Cafe,大埔,Hong Kong,3.7,2,N/A,restaurant/food/point_of_interest
紫竹林,大埔,Hei Tai Building， 17 Pak Shing Street， Tai Po,4.6,N/A,N/A,restaurant/food/point_of_interest
Fairwood,大埔,10 Hiu Wan Road， Wan Tau Tong,3.4,1,N/A,restaurant/food/point_of_interest
KFC,大埔,501 - 504， 8 On Pong Road， Tai Po,3.4,1,N/A,restaurant/food/point_of_interest
順興燒臘名家,大埔,56 Po Heung Street， Tai Po,3.6,N/A,N/A,meal_takeaway/restaurant/food
洪記,大埔,Hong Kong,3,N/A,N/A,restaurant/food/point_of_interest
香港燒味,大埔,Tai Kwong Lane， Tai Po,N/A,N/A,N/A,restaurant/food/point_of_interest
Wah Lap Restaurant,大埔,48 Po Heung Street， Tai Po,3.6,2,N/A,restaurant/food/point_of_interest
Délifrance,荃灣,HK New Territories Tsuen Wan Castle Peak Road - Tsuen Wan， 398號 1樓1051號舖 愉景新城商場,3.8,2,N/A,restaurant/food/point_of_interest
Pizza Hut (D•PARK),荃灣,Shop 1035， 1/F， D‧PARK， 398 Castle Peak Road - Tsuen Wan， Tsuen Wan,3.6,2,N/A,meal_delivery/restaurant/food
名坊中西美食,荃灣,青衣上高灘街 涌美村130號地下,3.1,1,N/A,restaurant/food/point_of_interest
牛欄牛什粉麵,荃灣,132 Sha Tsui Road， Tsuen Wan,3.7,1,N/A,restaurant/food/point_of_interest
Mi-Ne Sushi,荃灣,442 - 445， 30 Tai Pa Street， Tsuen Wan,3.8,2,N/A,restaurant/food/point_of_interest
Hong Kong Adventist Hospital – Tsuen Wan Staff Canteen,荃灣,199號， 199 荃景圍， 荃灣,3.9,N/A,N/A,restaurant/food/point_of_interest
pu erh,荃灣,號地舖， 59 Tai Pa Street， Tsuen Wan,3.4,1,N/A,restaurant/food/point_of_interest
Café Circles,荃灣,9/F， 8 Yeung Uk Road， Tsuen Wan,3.9,2,N/A,meal_takeaway/restaurant/food
Maxim's MX,荃灣,338 Castle Peak Road - Tsuen Wan， Tsuen Wan,3.4,2,N/A,restaurant/food/point_of_interest
必勝客 (麗城花園店) / PHD外賣自提點,荃灣,荃灣麗城花園第二期麗城花園購物中心地下1-2號舖， Tusen Wan,3.5,2,N/A,meal_delivery/restaurant/food
Tai Hing,荃灣,翠 怡 花園 3 期 商場 地下 304-305 號 舖， 1 Fung Shue Wo Road， Tsing Yi,3.5,2,N/A,restaurant/food/point_of_interest
Bun Kee Congee & Noodle Shop,荃灣,6A Tai Pei Square， Tsuen Wan,4,2,N/A,restaurant/food/point_of_interest
Cafe 100%,荃灣,地下9-11號舖， Tsing Yi,3,2,N/A,restaurant/food/point_of_interest
McDonald's (Nan Fung Centre),荃灣,荃灣 號 南 豐 中心 商場 3 樓 301 號 舖， 264-298 Castle Peak Road - Tsuen Wan， Tsuen Wan,3.5,1,N/A,restaurant/food/point_of_interest
Taste Restaurant,荃灣,Shop G30-G33， G/F， City Landmark 2， 68 Chung On Street， Tsuen Wan,1,N/A,N/A,restaurant/food/point_of_interest
Café de Coral,荃灣,荃灣中心15-17座地下51-70號,3.4,1,N/A,restaurant/food/point_of_interest
Hong Kong Gold Coast Hotel,屯門,1 號， Castle Peak Road， Castle Peak， 黃金海岸 Gold Coast， 1 Castle Peak Road-Castle Peak Bay， So Kwun Wat,4.2,N/A,N/A,lodging/restaurant/food
Saizeriya,屯門,Eldo Court Shopping Centre， 1樓S8-10，24-29號舖， Tuen Mun Heung Sze Wui Road， Tuen Mun,3.8,1,N/A,restaurant/food/point_of_interest
The Palace (Tuen Mun),屯門,126 Tuen Mun Heung Sze Wui Road， Tuen Mun,3.2,2,N/A,restaurant/food/point_of_interest
Maxim's Palace (Tuen Mun),屯門,Tuen Mun Town Hall， 3 Tuen Hi Road， Tuen Mun,3.5,2,N/A,restaurant/food/point_of_interest
Yoshinoya,屯門,3樓 25 舖， Trend Plaza South Wing， 2 Tuen Hop Street， Tuen Mun,3.6,1,N/A,restaurant/food/point_of_interest
MOS BURGER,屯門,屯隆街錦薈坊2樓206-208號鋪， Tuen Mun,3.9,2,N/A,restaurant/food/point_of_interest
Tai Hing,屯門,16，17A， 2 Tuen Hop Street， Tuen Mun,3.2,2,N/A,restaurant/food/point_of_interest
Crystal Jade (TMT Plaza),屯門,Shop 2131 - 33 ， 35 - 43 ， 45 - 50， 3 Tuen Lung Street， Tuen Mun,3.6,2,N/A,restaurant/food/point_of_interest
Star Seafood Restaurant,屯門,3 樓， Tuen Mun Parklane Square， 2 Tuen Hi Road， Tuen Mun,3.4,2,N/A,restaurant/food/point_of_interest
Mighty Vegetarian,屯門,A座， 5號 石排頭路， 屯門,3.8,2,N/A,restaurant/food/point_of_interest
King of Kitchen,屯門,103-105 Leung Wan Street， Tuen Mun,3.4,2,N/A,restaurant/food/point_of_interest
Resto Bar & Grill,屯門,Shop No 3， 5， 6 & 7， G/F， Gold Coast Piazza Hong Kong Gold Coast， 1 Castle Peak Road - So Kwun Wat， Tuen Mun,4,2,N/A,restaurant/food/point_of_interest
Tuen Mun Curry House,屯門,彩華花園， 25號地舖， Tuen Mun,4.3,1,N/A,restaurant/food/point_of_interest
Ho Lan Un,屯門,地下C7舖， 7號 Shek Pai Tau Road， Tuen Mun,3.7,1,N/A,restaurant/food/point_of_interest
Double Happiness Restaurant,屯門,樓101-120號舖， 新屯門中心3座， 55-65號 龍門路， 屯門,3.2,2,N/A,restaurant/food/point_of_interest
Fairwood,屯門,三聖恆福商場， 屯門,3.5,1,N/A,restaurant/food/point_of_interest
青山灣美食廚房,屯門,Hong Kong,3.6,2,N/A,restaurant/food/point_of_interest
雲貴軒米線專門店 (龍門居),屯門,HK New Territories 號 86-87 號 舖 Lung Mun Oasis Block 15， 43 Lung Mun Road,3.4,2,N/A,restaurant/food/point_of_interest
唐記粉麵小食,屯門,屯門鄉事會路25A,3.8,1,N/A,restaurant/food/point_of_interest
Café de Coral,屯門,屯門屯順街1號屯門市廣場地下 G036-041 號舖,3.2,1,N/A,restaurant/food/point_of_interest
華香園,屯門,Hong Kong,4,1,N/A,restaurant/food/point_of_interest
Hung Fook Tong (Hanford Plaza),屯門,屯門三聖邨恆福商場地下105號舖,3.9,N/A,N/A,restaurant/food/point_of_interest
Italian Tomato,屯門,V city， Tuen Mun Heung Sze Wui Road， Tuen Mun,3.8,2,N/A,bakery/restaurant/food
PHD,屯門,舖A部份， 屯門青山公路385號舖嘉喜利大廈地下13至14號,3.8,2,N/A,meal_takeaway/restaurant/food
廣東名門,屯門,1號地下， 三聖邨三聖市場， 6 Sam Shing Street， Tuen Mun,3.7,3,N/A,restaurant/food/point_of_interest
Café de Coral,屯門,1樓， Trend Plaza South Wing， 23 - 25號鋪， 2號 Tuen Lung Street， Tuen Mun,3.5,2,N/A,restaurant/food/point_of_interest
Café de Coral,屯門,2A Tuen Mun Heung Sze Wui Road， Tuen Mun,3.4,2,N/A,restaurant/food/point_of_interest
喜臨門盆菜,屯門,C座7樓， Tuen Mun Industrial Centre， 1室， 2號 San Ping Circuit， Tuen Mun,4.7,N/A,N/A,meal_takeaway/restaurant/food
Partners Restaurant,屯門,兆康商場220+220A,3.2,2,N/A,restaurant/food/point_of_interest
Fat Fat Fast Food,屯門,S-208， 2A Tuen Mun Heung Sze Wui Road， Tuen Mun,4.1,1,N/A,restaurant/food/point_of_interest
Weiwei noodles,屯門,2A Tuen Mun Heung Sze Wui Road， Tuen Mun,3,N/A,N/A,restaurant/food/point_of_interest
金龍餐廳餅店,屯門,Tsing Wui Street， Tuen Mun,3.9,N/A,N/A,restaurant/food/point_of_interest
Pizza Hut Hong Kong,屯門,屯門良德街11號寶怡花園5-6號舖， Tuen Mun,3.7,2,N/A,meal_delivery/restaurant/food
Yoshinoya,屯門,157 Tuen Mun Heung Sze Wui Road， Tuen Mun,3.5,1,N/A,restaurant/food/point_of_interest
KFC,屯門,Shop 12-13A， G/F， Blossom Garden， 11 Leung Tak Street， Tuen Mun,3.4,1,N/A,restaurant/food/point_of_interest
McDonald's (Blossom Garden),屯門,地下1-2號舖， 寶怡花園商場， 11 Leung Tak Street， Tuen Mun,3.3,1,N/A,restaurant/food/point_of_interest
Arome,屯門,Shop 1053， 1 Tuen Shing Street， Tuen Mun,3.7,2,N/A,restaurant/food/point_of_interest
Hing Kee Seafood And Roasted Goose Restaurant,屯門,Tuen Mun 屯 門 三 聖 村 六角 亭 地下 9-12 號 舖,3.6,2,N/A,restaurant/food/point_of_interest
Province Hot-pot and Seafood Restaurant,屯門,海麗花園商場， 12 Leung Tak Street， Tuen Mun,3.4,2,N/A,restaurant/food/point_of_interest
Hoi Tin Garden Restaurant,屯門,5號 Sam Shing Street， Tuen Mun,3.7,2,N/A,restaurant/food/point_of_interest
Tak Hing Restaurant,屯門,157 Tuen Mun Heung Sze Wui Road， Tuen Mun,3.4,1,N/A,restaurant/food/point_of_interest
Fairwood,屯門,屯門湖翠路168-236號海趣坊65號舖,3.5,1,N/A,restaurant/food/point_of_interest
Nam Kee Restaurant,屯門,三聖邨熟食亭地下 1-6 號舖， Tuen Mun,3.7,2,N/A,restaurant/food/point_of_interest
馬哥奇冰,屯門,Block 86號���， 美樂花園10座， 湖翠路， 屯門,3.3,N/A,N/A,restaurant/food/point_of_interest
Miu Fat Chai,屯門,地下， On Chuen Building， 8號 Ming Ngai Street， Tuen Mun,3.6,2,N/A,restaurant/food/point_of_interest
雲桂香米線專門店 Yugu Noodle,屯門,26-40號 Yan Ching Street， Tuen Mun,3.4,2,N/A,restaurant/food/point_of_interest
Cafe Lagoon,屯門,Lower Ground Level， Hotel， 1 Castle Peak Road-Castle Peak Bay， Hong Kong Gold Coast,3.9,2,N/A,restaurant/cafe/food
美心美食坊,屯門,2樓， 23號 青松觀道， Tuen Mun,3.1,N/A,N/A,restaurant/food/point_of_interest
McDonald's (Wah Lok Mansion),屯門,新界屯門青山坊2號華樂大廈地下,3.3,1,N/A,restaurant/food/point_of_interest
Dragon Inn Seafood Restaurant Car Park,屯門,Tuen Mun,4,N/A,N/A,parking/restaurant/food
McDonald's (Trend Plaza),屯門,Trend Plaza South Wing， 第三層13及14號舖， 2號 Tuen Hop Street， Tuen Mun,3.5,1,N/A,restaurant/food/point_of_interest
Kar Choi Fish Village Beijing Shanghai Restaurant,屯門,6 Sam Shing Street， Tuen Mun,3.7,2,N/A,restaurant/food/point_of_interest
McDonald's (Gold Coast),屯門,Shop R6 and F9， Castle Peak Road - So Kwun Wat， Tuen Mun,3.6,1,N/A,restaurant/food/point_of_interest
Fairwood (Chi Lok Fa Yuen),屯門,Chi Lok Fa Yuen Lok Hing Court， 地下 69-74 號 舖， 18 Tsing Hoi Circuit， Tuen Mun,3.7,1,N/A,restaurant/food/point_of_interest
Fairwood,屯門,Hong Kong,3.3,1,N/A,restaurant/food/point_of_interest
McDonald's (Heung Sze Wui Road),屯門,新界屯門屯門市地段280號河傍街， 屯門鄉事會道康麗花園十四號地舖,3.6,1,N/A,restaurant/food/point_of_interest
Fairwood,屯門,兆麟苑商場， 3 Siu Hing Lane， Tuen Mun,3.4,1,N/A,restaurant/food/point_of_interest
西貢星越泰風味館,屯門,Hong Kong,2.2,N/A,N/A,restaurant/food/point_of_interest
Castle Peak Hospital Staff Canteen,屯門,G/F， Wisdom House，Castle Peak Hospital， 15 Tsing Chung Koon Road， Tuen Mun,2.2,N/A,N/A,restaurant/food/point_of_interest
McDonald's (Shan King Estate),屯門,山景邨山景商場124號舖， Tuen Mun,3.5,1,N/A,restaurant/food/point_of_interest
發記腸粉粥品,元朗,67 Kin Yip Street， Yuen Long,3.8,1,N/A,restaurant/food/point_of_interest
Shilin Taiwan Shop,元朗,地下， 9號 Sai Ching Street， Yuen Long,3.9,2,N/A,restaurant/food/point_of_interest
Waso Cafe,元朗,蝦尾新村路， 121號 Yung Yuen Road， Wang Chau,3.9,2,N/A,restaurant/food/point_of_interest
Savour Cafe品味,元朗,Wah Kin Building， 地下3-4號， 3號 Tat Fai Path， Yuen Long,4.2,2,N/A,restaurant/food/point_of_interest
Tanaka,元朗,青山公路元朗段12號， 恆發樓地下， Yuen Long,3.8,2,N/A,restaurant/food/point_of_interest
Man Lee Yuen (Poon Choi),元朗,Fook Loi Building， 11 Yuen Long On Ning Road， Yuen Long,3.3,2,N/A,restaurant/food/point_of_interest
Mint Thai House 薄荷葉泰國菜,元朗,地下12， 13號鋪， 2號 On Chun Lane， Yuen Long,3.8,2,N/A,restaurant/food/point_of_interest
Chao Inn,元朗,Yuen Long Plaza， Castle Peak Road - Yuen Long， Yuen Long,3.4,2,N/A,restaurant/food/point_of_interest
German Road Restaurant,元朗,元朗鳳攸北街11-15號益發大廈地下16-17號鋪,4.1,2,N/A,restaurant/food/point_of_interest
Ka Lai Yuen Chiu Chow Restaurant,元朗,5號舗， Lee King Building， 9號 Hong King Street， Yuen Long,3.5,2,N/A,restaurant/food/point_of_interest
Shing Lee Beef Ball,元朗,地下， Cheung Fat Building， 20 Yu King Square， Yuen Long,3.4,2,N/A,restaurant/food/point_of_interest
Kam Kee Roast Meat,元朗,Shop 1， 66 Shui Che Kwun Street， Yuen Long,3.5,N/A,N/A,restaurant/food/point_of_interest
Yuen Long Tai Wing Wah Restaurant,元朗,2樓， 2-6號 元朗安寧路， 元朗,3.6,2,N/A,restaurant/food/point_of_interest
The Queen of Siu Mai,元朗,Stores 11B & 11C， 14 Fau Tsoi Street， Yuen Long,3.6,1,N/A,restaurant/food/point_of_interest
Tai Hing,元朗,A301， 3/F， YOHO Mall II， Yuen Long,3.4,2,N/A,restaurant/food/point_of_interest
Saizeriya (+WOO),元朗,嘉湖2期 2樓218號舖， 12-18號 Tin Yan Road， Tin Shui Wai,3.6,1,N/A,restaurant/food/point_of_interest
Pizza Hut,元朗,地下6號舖， Kam Lung Mansion， 22號 Fung Kam Street， Yuen Long,3.9,2,N/A,meal_takeaway/meal_delivery/restaurant
YOHO Fong Limited,元朗,Unit 2 & 3， 1/F and G/F (Portion) ， Ho Shun Lee Building， 9 Fung Yau Street South， Yuen Long,4.3,N/A,N/A,restaurant/food/point_of_interest
薄餅巨人 Mr. Big Pizza Delivery,元朗,怡豐花園商場 56號舖， 38號 Ma Tin Road， Yuen Long,4,N/A,N/A,meal_takeaway/meal_delivery/restaurant
Ping Shan,元朗,元朗屏山屏廈路塘坊村36號地下， Ping Shan,3.8,2,N/A,meal_takeaway/restaurant/food
Pok Oi Hospital Canteen,元朗,Hong Kong,2.9,N/A,N/A,restaurant/food/point_of_interest
